Nombre Corto (ES),Tabla Pertenencia,Nombre Columna DB,Descripción (ES),PRIORIDAD_XGBOOST,TIPO_DATO,NULL_ESPERADO
ID Partido,matches,match_id,Identificador único del partido. Clave primaria central del sistema.,566,BIGINT,NEVER
Fecha UTC,matches,match_date_utc,Fecha del partido en formato UTC para estandarización global.,366,DATE,RARE
Hora Kick-off UTC,matches,kickoff_utc_ts,Timestamp exacto del silbatazo inicial en UTC.,354,TIMESTAMP,RARE
Hora Kick-off Local,matches,kickoff_local_ts,Hora local del partido (relevante para fatiga biológica).,370,TIMESTAMP,RARE
Franja Horaria Local,matches,local_kickoff_hour_bucket,Categoría horaria: MORNING/AFTERNOON/EVENING/NIGHT.,368,VARCHAR(100),RARE
Equipo Local ID,matches,home_team_id,FK → teams. Identificador del equipo que juega en casa.,573,INT,NEVER
Equipo Visitante ID,matches,away_team_id,FK → teams. Identificador del equipo visitante.,611,INT,NEVER
Estadio ID,matches,stadium_id,FK → stadiums. Estadio donde se juega el partido.,577,INT,NEVER
Competición ID,matches,competition_id,FK → competitions. Liga/copa/torneo del partido.,543,INT,NEVER
Árbitro Principal ID,matches,referee_id,FK → referees. Árbitro central asignado.,593,INT,NEVER
Árbitro VAR ID,matches,var_referee_id,FK → referees. Árbitro a cargo del videoarbitraje.,578,INT,NEVER
Partido Nocturno,matches,is_night_match,BOOL: True si partido nocturno (iluminación artificial).,340,BOOLEAN,RARE
Campo Neutral,matches,neutral_venue_flag,BOOL: True si no hay local/visitante real.,372,BOOLEAN,RARE
Puerta Cerrada,matches,behind_closed_doors_flag,BOOL: True si se juega sin público.,346,BOOLEAN,RARE
Jornada,matches,matchday,Número de jornada dentro de la competición.,88,VARCHAR(100),RARE
Fase Competición,matches,competition_stage,Categórica: grupos/octavos/cuartos/semifinal/final/liga.,87,VARCHAR(50),RARE
ID Equipo,teams,team_id,Identificador único del equipo (club o selección).,583,INT,NEVER
Nombre Equipo,teams,team_name,Nombre oficial del equipo.,498,VARCHAR(255),NEVER
Tipo Equipo,teams,team_type,CLUB / NATIONAL_TEAM. Crítico para análisis club vs selección.,324,VARCHAR(50),RARE
País,teams,country_code,"Código ISO del país (ESP, ARG, GER).",328,VARCHAR(10),RARE
Ciudad ID,teams,city_id,FK → cities. Ciudad sede del equipo.,599,INT,NEVER
Valor Mercado Total,teams,market_value_eur,Valor de mercado total de la plantilla en EUR.,362,BIGINT,RARE
ID Jugador,players,player_id,Identificador único del jugador.,544,INT,NEVER
Nombre Completo,players,full_name,Nombre completo oficial del jugador.,499,VARCHAR(255),NEVER
Fecha Nacimiento,players,birth_date,Fecha de nacimiento para cálculo de edad exacta.,350,DATE,RARE
Nacionalidad,players,nationality_code,Código ISO de nacionalidad principal.,371,VARCHAR(10),RARE
Posición Principal,players,primary_position,GK/CB/LB/RB/CDM/CM/CAM/LW/RW/ST.,329,VARCHAR(100),RARE
Pie Dominante,players,preferred_foot,LEFT/RIGHT/BOTH. Influye en posicionamiento táctico.,322,VARCHAR(100),RARE
Altura CM,players,height_cm,Altura en centímetros (duelos aéreos).,323,INT,RARE
Valor Mercado,players,market_value_eur,Valor de mercado individual en EUR.,363,BIGINT,RARE
Equipo Actual ID,players,current_team_id,FK → teams. Equipo donde juega actualmente.,574,INT,NEVER
ID Estadio,stadiums,stadium_id,Identificador único del estadio.,579,INT,NEVER
Nombre Estadio,stadiums,stadium_name,Nombre oficial del recinto deportivo.,187,VARCHAR(255),SOMETIMES
Ciudad ID,stadiums,city_id,FK → cities. Ciudad donde se ubica.,600,INT,NEVER
Latitud,stadiums,latitude,Coordenada GPS latitud.,183,"DECIMAL(9,6)",SOMETIMES
Longitud,stadiums,longitude,Coordenada GPS longitud.,188,"DECIMAL(9,6)",SOMETIMES
Altitud Metros,stadiums,altitude_m,Metros sobre nivel del mar. >1500m afecta rendimiento.,175,INT,RARE
Capacidad Total,stadiums,stadium_capacity,Aforo máximo de espectadores.,176,INT,RARE
Tipo Césped,stadiums,pitch_surface_type,NATURAL/HYBRID/ARTIFICIAL.,177,VARCHAR(50),SOMETIMES
Longitud Campo M,stadiums,pitch_length_m,Longitud del terreno en metros.,181,VARCHAR(100),SOMETIMES
